Fields group,Management of the resource,,,,,,,,,,,Authority list of places,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Location,,,,,,,,,,,,,,
Fields,Identifier of the resource,Origin of the metadata,DHARMA import,Editor of the metadata,Date of the edition,Contributor of the metadata,Reviewer,Date of review,Project,Corpus,Distribution rights of the metadata,Identifier of the place,Name of the place,Language,Name of the place,Type of place,Date notBefore,Country,State,Province,District,Subdistrict,City/Village,Hamlet,Site,Coordinates latitude,Coordinates longitude,Coordinates elevation,Polygon,History of the place,Remarks,Bibliographical references
Description of the fields,"Identifier of the place. Syntax: PLC00001 (according to the DHARMA FNC)",Origin of the metadata: database or publication,Date of conversion of previously available metadata to the DHARMA model,"Person(s) who supplied metadata (use the DHARMA members' Ids and separate them by $, if more than one editor)",Start date of metadata input/editing for DHARMA (YYYY-MM-DD),"Person(s) who entered/edited metadata (use the DHARMA members' Ids and separate them by $, if more than one editor)","Validating person (use the DHARMA members' Ids and separate them by $, if more than one editor)",Date of metadata validation (YYYY-MM-DD),Project responsible for making these metadata available,Corpus to which the inscription pertains,Licence applicable to metadata,"Identifier of the place. Syntax: PLC00001 (according to the DHARMA FNC)",Name of the place,Define the language of the name,normalized syntax,,Begining of activity,,,,,,,,,,,,,Description of what is known or recorded about the origin and subsequent history of the place (free text),Remarks on place-related metadata (free text),
,PLC00001,,,emfr,2021-10-28,,,,,DHARMA,CC0,PLC00001,Tiruvālaṅkāṭu,Tamil,Tiruvalangadu,,,India,,,Ceṅkalpaṭṭu,Tiruttaṇi,,,,,,,,,,
,PLC00002,,,emfr,2021-10-28,,,,,DHARMA,CC0,PLC00002,Koṭumpāḷūr,Tamil,Kodumbalur,,,India,,,Putukkōṭṭai,Iluppūr,,,,,,,,,,
,PLC00003,,,,,,,,,DHARMA,CC0,PLC00003,,,,,,,,,,,,,,,,,,,,
,PLC00004,,,,,,,,,DHARMA,CC0,PLC00004,,,,,,,,,,,,,,,,,,,,
,PLC00005,,,,,,,,,DHARMA,CC0,PLC00005,,,,,,,,,,,,,,,,,,,,
,PLC00006,,,,,,,,,DHARMA,CC0,PLC00006,,,,,,,,,,,,,,,,,,,,
,PLC00007,,,,,,,,,DHARMA,CC0,PLC00007,,,,,,,,,,,,,,,,,,,,
,PLC00008,,,,,,,,,DHARMA,CC0,PLC00008,,,,,,,,,,,,,,,,,,,,
,PLC00009,,,,,,,,,DHARMA,CC0,PLC00009,,,,,,,,,,,,,,,,,,,,
,PLC00010,,,,,,,,,DHARMA,CC0,PLC00010,,,,,,,,,,,,,,,,,,,,
,PLC00011,,,,,,,,,DHARMA,CC0,PLC00011,,,,,,,,,,,,,,,,,,,,
,PLC00012,,,,,,,,,DHARMA,CC0,PLC00012,,,,,,,,,,,,,,,,,,,,
,PLC00013,,,,,,,,,DHARMA,CC0,PLC00013,,,,,,,,,,,,,,,,,,,,
,PLC00014,,,,,,,,,DHARMA,CC0,PLC00014,,,,,,,,,,,,,,,,,,,,
,PLC00015,,,,,,,,,DHARMA,CC0,PLC00015,,,,,,,,,,,,,,,,,,,,
,PLC00016,,,,,,,,,DHARMA,CC0,PLC00016,,,,,,,,,,,,,,,,,,,,
,PLC00017,,,,,,,,,DHARMA,CC0,PLC00017,,,,,,,,,,,,,,,,,,,,
,PLC00018,,,,,,,,,DHARMA,CC0,PLC00018,,,,,,,,,,,,,,,,,,,,
,PLC00019,,,,,,,,,DHARMA,CC0,PLC00019,,,,,,,,,,,,,,,,,,,,
,PLC00020,,,,,,,,,DHARMA,CC0,PLC00020,,,,,,,,,,,,,,,,,,,,
,PLC00021,,,,,,,,,DHARMA,CC0,PLC00021,,,,,,,,,,,,,,,,,,,,
,PLC00022,,,,,,,,,DHARMA,CC0,PLC00022,,,,,,,,,,,,,,,,,,,,
,PLC00023,,,,,,,,,DHARMA,CC0,PLC00023,,,,,,,,,,,,,,,,,,,,
,PLC00024,,,,,,,,,DHARMA,CC0,PLC00024,,,,,,,,,,,,,,,,,,,,
,PLC00025,,,,,,,,,DHARMA,CC0,PLC00025,,,,,,,,,,,,,,,,,,,,
,PLC00026,,,,,,,,,DHARMA,CC0,PLC00026,,,,,,,,,,,,,,,,,,,,
,PLC00027,,,,,,,,,DHARMA,CC0,PLC00027,,,,,,,,,,,,,,,,,,,,
,PLC00028,,,,,,,,,DHARMA,CC0,PLC00028,,,,,,,,,,,,,,,,,,,,
,PLC00029,,,,,,,,,DHARMA,CC0,PLC00029,,,,,,,,,,,,,,,,,,,,
,PLC00030,,,,,,,,,DHARMA,CC0,PLC00030,,,,,,,,,,,,,,,,,,,,
,PLC00031,,,,,,,,,DHARMA,CC0,PLC00031,,,,,,,,,,,,,,,,,,,,
,PLC00032,,,,,,,,,DHARMA,CC0,PLC00032,,,,,,,,,,,,,,,,,,,,
,PLC00033,,,,,,,,,DHARMA,CC0,PLC00033,,,,,,,,,,,,,,,,,,,,
,PLC00034,,,,,,,,,DHARMA,CC0,PLC00034,,,,,,,,,,,,,,,,,,,,
,PLC00035,,,,,,,,,DHARMA,CC0,PLC00035,,,,,,,,,,,,,,,,,,,,
,PLC00036,,,,,,,,,DHARMA,CC0,PLC00036,,,,,,,,,,,,,,,,,,,,
,PLC00037,,,,,,,,,DHARMA,CC0,PLC00037,,,,,,,,,,,,,,,,,,,,
,PLC00038,,,,,,,,,DHARMA,CC0,PLC00038,,,,,,,,,,,,,,,,,,,,
,PLC00039,,,,,,,,,DHARMA,CC0,PLC00039,,,,,,,,,,,,,,,,,,,,
,PLC00040,,,,,,,,,DHARMA,CC0,PLC00040,,,,,,,,,,,,,,,,,,,,
,PLC00041,,,,,,,,,DHARMA,CC0,PLC00041,,,,,,,,,,,,,,,,,,,,
,PLC00042,,,,,,,,,DHARMA,CC0,PLC00042,,,,,,,,,,,,,,,,,,,,
,PLC00043,,,,,,,,,DHARMA,CC0,PLC00043,,,,,,,,,,,,,,,,,,,,
,PLC00044,,,,,,,,,DHARMA,CC0,PLC00044,,,,,,,,,,,,,,,,,,,,
,PLC00045,,,,,,,,,DHARMA,CC0,PLC00045,,,,,,,,,,,,,,,,,,,,
,PLC00046,,,,,,,,,DHARMA,CC0,PLC00046,,,,,,,,,,,,,,,,,,,,
,PLC00047,,,,,,,,,DHARMA,CC0,PLC00047,,,,,,,,,,,,,,,,,,,,
,PLC00048,,,,,,,,,DHARMA,CC0,PLC00048,,,,,,,,,,,,,,,,,,,,
,PLC00049,,,,,,,,,DHARMA,CC0,PLC00049,,,,,,,,,,,,,,,,,,,,
,PLC00050,,,,,,,,,DHARMA,CC0,PLC00050,,,,,,,,,,,,,,,,,,,,
,PLC00051,,,,,,,,,DHARMA,CC0,PLC00051,,,,,,,,,,,,,,,,,,,,
,PLC00052,,,,,,,,,DHARMA,CC0,PLC00052,,,,,,,,,,,,,,,,,,,,
,PLC00053,,,,,,,,,DHARMA,CC0,PLC00053,,,,,,,,,,,,,,,,,,,,
,PLC00054,,,,,,,,,DHARMA,CC0,PLC00054,,,,,,,,,,,,,,,,,,,,
,PLC00055,,,,,,,,,DHARMA,CC0,PLC00055,,,,,,,,,,,,,,,,,,,,
,PLC00056,,,,,,,,,DHARMA,CC0,PLC00056,,,,,,,,,,,,,,,,,,,,
,PLC00057,,,,,,,,,DHARMA,CC0,PLC00057,,,,,,,,,,,,,,,,,,,,
,PLC00058,,,,,,,,,DHARMA,CC0,PLC00058,,,,,,,,,,,,,,,,,,,,
,PLC00059,,,,,,,,,DHARMA,CC0,PLC00059,,,,,,,,,,,,,,,,,,,,
,PLC00060,,,,,,,,,DHARMA,CC0,PLC00060,,,,,,,,,,,,,,,,,,,,
,PLC00061,,,,,,,,,DHARMA,CC0,PLC00061,,,,,,,,,,,,,,,,,,,,
,PLC00062,,,,,,,,,DHARMA,CC0,PLC00062,,,,,,,,,,,,,,,,,,,,
,PLC00063,,,,,,,,,DHARMA,CC0,PLC00063,,,,,,,,,,,,,,,,,,,,
,PLC00064,,,,,,,,,DHARMA,CC0,PLC00064,,,,,,,,,,,,,,,,,,,,
,PLC00065,,,,,,,,,DHARMA,CC0,PLC00065,,,,,,,,,,,,,,,,,,,,
,PLC00066,,,,,,,,,DHARMA,CC0,PLC00066,,,,,,,,,,,,,,,,,,,,
,PLC00067,,,,,,,,,DHARMA,CC0,PLC00067,,,,,,,,,,,,,,,,,,,,
,PLC00068,,,,,,,,,DHARMA,CC0,PLC00068,,,,,,,,,,,,,,,,,,,,
,PLC00069,,,,,,,,,DHARMA,CC0,PLC00069,,,,,,,,,,,,,,,,,,,,
,PLC00070,,,,,,,,,DHARMA,CC0,PLC00070,,,,,,,,,,,,,,,,,,,,
,PLC00071,,,,,,,,,DHARMA,CC0,PLC00071,,,,,,,,,,,,,,,,,,,,
,PLC00072,,,,,,,,,DHARMA,CC0,PLC00072,,,,,,,,,,,,,,,,,,,,
,PLC00073,,,,,,,,,DHARMA,CC0,PLC00073,,,,,,,,,,,,,,,,,,,,
,PLC00074,,,,,,,,,DHARMA,CC0,PLC00074,,,,,,,,,,,,,,,,,,,,
,PLC00075,,,,,,,,,DHARMA,CC0,PLC00075,,,,,,,,,,,,,,,,,,,,
,PLC00076,,,,,,,,,DHARMA,CC0,PLC00076,,,,,,,,,,,,,,,,,,,,
,PLC00077,,,,,,,,,DHARMA,CC0,PLC00077,,,,,,,,,,,,,,,,,,,,
,PLC00078,,,,,,,,,DHARMA,CC0,PLC00078,,,,,,,,,,,,,,,,,,,,
,PLC00079,,,,,,,,,DHARMA,CC0,PLC00079,,,,,,,,,,,,,,,,,,,,
,PLC00080,,,,,,,,,DHARMA,CC0,PLC00080,,,,,,,,,,,,,,,,,,,,
,PLC00081,,,,,,,,,DHARMA,CC0,PLC00081,,,,,,,,,,,,,,,,,,,,
,PLC00082,,,,,,,,,DHARMA,CC0,PLC00082,,,,,,,,,,,,,,,,,,,,
,PLC00083,,,,,,,,,DHARMA,CC0,PLC00083,,,,,,,,,,,,,,,,,,,,
,PLC00084,,,,,,,,,DHARMA,CC0,PLC00084,,,,,,,,,,,,,,,,,,,,
,PLC00085,,,,,,,,,DHARMA,CC0,PLC00085,,,,,,,,,,,,,,,,,,,,
,PLC00086,,,,,,,,,DHARMA,CC0,PLC00086,,,,,,,,,,,,,,,,,,,,
,PLC00087,,,,,,,,,DHARMA,CC0,PLC00087,,,,,,,,,,,,,,,,,,,,
,PLC00088,,,,,,,,,DHARMA,CC0,PLC00088,,,,,,,,,,,,,,,,,,,,
,PLC00089,,,,,,,,,DHARMA,CC0,PLC00089,,,,,,,,,,,,,,,,,,,,
,PLC00090,,,,,,,,,DHARMA,CC0,PLC00090,,,,,,,,,,,,,,,,,,,,
,PLC00091,,,,,,,,,DHARMA,CC0,PLC00091,,,,,,,,,,,,,,,,,,,,
,PLC00092,,,,,,,,,DHARMA,CC0,PLC00092,,,,,,,,,,,,,,,,,,,,
,PLC00093,,,,,,,,,DHARMA,CC0,PLC00093,,,,,,,,,,,,,,,,,,,,
,PLC00094,,,,,,,,,DHARMA,CC0,PLC00094,,,,,,,,,,,,,,,,,,,,
,PLC00095,,,,,,,,,DHARMA,CC0,PLC00095,,,,,,,,,,,,,,,,,,,,
,PLC00096,,,,,,,,,DHARMA,CC0,PLC00096,,,,,,,,,,,,,,,,,,,,
,PLC00097,,,,,,,,,DHARMA,CC0,PLC00097,,,,,,,,,,,,,,,,,,,,
,PLC00098,,,,,,,,,DHARMA,CC0,PLC00098,,,,,,,,,,,,,,,,,,,,
,PLC00099,,,,,,,,,DHARMA,CC0,PLC00099,,,,,,,,,,,,,,,,,,,,
,PLC00100,,,,,,,,,DHARMA,CC0,PLC00100,,,,,,,,,,,,,,,,,,,,
,PLC00101,,,,,,,,,DHARMA,CC0,PLC00101,,,,,,,,,,,,,,,,,,,,
,PLC00102,,,,,,,,,DHARMA,CC0,PLC00102,,,,,,,,,,,,,,,,,,,,
,PLC00103,,,,,,,,,DHARMA,CC0,PLC00103,,,,,,,,,,,,,,,,,,,,
,PLC00104,,,,,,,,,DHARMA,CC0,PLC00104,,,,,,,,,,,,,,,,,,,,
,PLC00105,,,,,,,,,DHARMA,CC0,PLC00105,,,,,,,,,,,,,,,,,,,,
,PLC00106,,,,,,,,,DHARMA,CC0,PLC00106,,,,,,,,,,,,,,,,,,,,
,PLC00107,,,,,,,,,DHARMA,CC0,PLC00107,,,,,,,,,,,,,,,,,,,,
,PLC00108,,,,,,,,,DHARMA,CC0,PLC00108,,,,,,,,,,,,,,,,,,,,
,PLC00109,,,,,,,,,DHARMA,CC0,PLC00109,,,,,,,,,,,,,,,,,,,,
,PLC00110,,,,,,,,,DHARMA,CC0,PLC00110,,,,,,,,,,,,,,,,,,,,
,PLC00111,,,,,,,,,DHARMA,CC0,PLC00111,,,,,,,,,,,,,,,,,,,,
,PLC00112,,,,,,,,,DHARMA,CC0,PLC00112,,,,,,,,,,,,,,,,,,,,
,PLC00113,,,,,,,,,DHARMA,CC0,PLC00113,,,,,,,,,,,,,,,,,,,,
,PLC00114,,,,,,,,,DHARMA,CC0,PLC00114,,,,,,,,,,,,,,,,,,,,
,PLC00115,,,,,,,,,DHARMA,CC0,PLC00115,,,,,,,,,,,,,,,,,,,,
,PLC00116,,,,,,,,,DHARMA,CC0,PLC00116,,,,,,,,,,,,,,,,,,,,
,PLC00117,,,,,,,,,DHARMA,CC0,PLC00117,,,,,,,,,,,,,,,,,,,,
,PLC00118,,,,,,,,,DHARMA,CC0,PLC00118,,,,,,,,,,,,,,,,,,,,
,PLC00119,,,,,,,,,DHARMA,CC0,PLC00119,,,,,,,,,,,,,,,,,,,,
,PLC00120,,,,,,,,,DHARMA,CC0,PLC00120,,,,,,,,,,,,,,,,,,,,
,PLC00121,,,,,,,,,DHARMA,CC0,PLC00121,,,,,,,,,,,,,,,,,,,,
,PLC00122,,,,,,,,,DHARMA,CC0,PLC00122,,,,,,,,,,,,,,,,,,,,
,PLC00123,,,,,,,,,DHARMA,CC0,PLC00123,,,,,,,,,,,,,,,,,,,,
,PLC00124,,,,,,,,,DHARMA,CC0,PLC00124,,,,,,,,,,,,,,,,,,,,
,PLC00125,,,,,,,,,DHARMA,CC0,PLC00125,,,,,,,,,,,,,,,,,,,,
,PLC00126,,,,,,,,,DHARMA,CC0,PLC00126,,,,,,,,,,,,,,,,,,,,
,PLC00127,,,,,,,,,DHARMA,CC0,PLC00127,,,,,,,,,,,,,,,,,,,,
,PLC00128,,,,,,,,,DHARMA,CC0,PLC00128,,,,,,,,,,,,,,,,,,,,
,PLC00129,,,,,,,,,DHARMA,CC0,PLC00129,,,,,,,,,,,,,,,,,,,,
,PLC00130,,,,,,,,,DHARMA,CC0,PLC00130,,,,,,,,,,,,,,,,,,,,
,PLC00131,,,,,,,,,DHARMA,CC0,PLC00131,,,,,,,,,,,,,,,,,,,,
,PLC00132,,,,,,,,,DHARMA,CC0,PLC00132,,,,,,,,,,,,,,,,,,,,
,PLC00133,,,,,,,,,DHARMA,CC0,PLC00133,,,,,,,,,,,,,,,,,,,,
,PLC00134,,,,,,,,,DHARMA,CC0,PLC00134,,,,,,,,,,,,,,,,,,,,
,PLC00135,,,,,,,,,DHARMA,CC0,PLC00135,,,,,,,,,,,,,,,,,,,,
,PLC00136,,,,,,,,,DHARMA,CC0,PLC00136,,,,,,,,,,,,,,,,,,,,
,PLC00137,,,,,,,,,DHARMA,CC0,PLC00137,,,,,,,,,,,,,,,,,,,,
,PLC00138,,,,,,,,,DHARMA,CC0,PLC00138,,,,,,,,,,,,,,,,,,,,
,PLC00139,,,,,,,,,DHARMA,CC0,PLC00139,,,,,,,,,,,,,,,,,,,,
,PLC00140,,,,,,,,,DHARMA,CC0,PLC00140,,,,,,,,,,,,,,,,,,,,
,PLC00141,,,,,,,,,DHARMA,CC0,PLC00141,,,,,,,,,,,,,,,,,,,,
,PLC00142,,,,,,,,,DHARMA,CC0,PLC00142,,,,,,,,,,,,,,,,,,,,
,PLC00143,,,,,,,,,DHARMA,CC0,PLC00143,,,,,,,,,,,,,,,,,,,,
,PLC00144,,,,,,,,,DHARMA,CC0,PLC00144,,,,,,,,,,,,,,,,,,,,
,PLC00145,,,,,,,,,DHARMA,CC0,PLC00145,,,,,,,,,,,,,,,,,,,,
,PLC00146,,,,,,,,,DHARMA,CC0,PLC00146,,,,,,,,,,,,,,,,,,,,
,PLC00147,,,,,,,,,DHARMA,CC0,PLC00147,,,,,,,,,,,,,,,,,,,,
,PLC00148,,,,,,,,,DHARMA,CC0,PLC00148,,,,,,,,,,,,,,,,,,,,
,PLC00149,,,,,,,,,DHARMA,CC0,PLC00149,,,,,,,,,,,,,,,,,,,,
,PLC00150,,,,,,,,,DHARMA,CC0,PLC00150,,,,,,,,,,,,,,,,,,,,
,PLC00151,,,,,,,,,DHARMA,CC0,PLC00151,,,,,,,,,,,,,,,,,,,,
,PLC00152,,,,,,,,,DHARMA,CC0,PLC00152,,,,,,,,,,,,,,,,,,,,
,PLC00153,,,,,,,,,DHARMA,CC0,PLC00153,,,,,,,,,,,,,,,,,,,,
,PLC00154,,,,,,,,,DHARMA,CC0,PLC00154,,,,,,,,,,,,,,,,,,,,
,PLC00155,,,,,,,,,DHARMA,CC0,PLC00155,,,,,,,,,,,,,,,,,,,,
,PLC00156,,,,,,,,,DHARMA,CC0,PLC00156,,,,,,,,,,,,,,,,,,,,
,PLC00157,,,,,,,,,DHARMA,CC0,PLC00157,,,,,,,,,,,,,,,,,,,,
,PLC00158,,,,,,,,,DHARMA,CC0,PLC00158,,,,,,,,,,,,,,,,,,,,
,PLC00159,,,,,,,,,DHARMA,CC0,PLC00159,,,,,,,,,,,,,,,,,,,,
,PLC00160,,,,,,,,,DHARMA,CC0,PLC00160,,,,,,,,,,,,,,,,,,,,
,PLC00161,,,,,,,,,DHARMA,CC0,PLC00161,,,,,,,,,,,,,,,,,,,,
,PLC00162,,,,,,,,,DHARMA,CC0,PLC00162,,,,,,,,,,,,,,,,,,,,
,PLC00163,,,,,,,,,DHARMA,CC0,PLC00163,,,,,,,,,,,,,,,,,,,,
,PLC00164,,,,,,,,,DHARMA,CC0,PLC00164,,,,,,,,,,,,,,,,,,,,
,PLC00165,,,,,,,,,DHARMA,CC0,PLC00165,,,,,,,,,,,,,,,,,,,,
,PLC00166,,,,,,,,,DHARMA,CC0,PLC00166,,,,,,,,,,,,,,,,,,,,
,PLC00167,,,,,,,,,DHARMA,CC0,PLC00167,,,,,,,,,,,,,,,,,,,,
,PLC00168,,,,,,,,,DHARMA,CC0,PLC00168,,,,,,,,,,,,,,,,,,,,
,PLC00169,,,,,,,,,DHARMA,CC0,PLC00169,,,,,,,,,,,,,,,,,,,,
,PLC00170,,,,,,,,,DHARMA,CC0,PLC00170,,,,,,,,,,,,,,,,,,,,
,PLC00171,,,,,,,,,DHARMA,CC0,PLC00171,,,,,,,,,,,,,,,,,,,,
,PLC00172,,,,,,,,,DHARMA,CC0,PLC00172,,,,,,,,,,,,,,,,,,,,
,PLC00173,,,,,,,,,DHARMA,CC0,PLC00173,,,,,,,,,,,,,,,,,,,,
,PLC00174,,,,,,,,,DHARMA,CC0,PLC00174,,,,,,,,,,,,,,,,,,,,
,PLC00175,,,,,,,,,DHARMA,CC0,PLC00175,,,,,,,,,,,,,,,,,,,,
,PLC00176,,,,,,,,,DHARMA,CC0,PLC00176,,,,,,,,,,,,,,,,,,,,
,PLC00177,,,,,,,,,DHARMA,CC0,PLC00177,,,,,,,,,,,,,,,,,,,,
,PLC00178,,,,,,,,,DHARMA,CC0,PLC00178,,,,,,,,,,,,,,,,,,,,
,PLC00179,,,,,,,,,DHARMA,CC0,PLC00179,,,,,,,,,,,,,,,,,,,,
,PLC00180,,,,,,,,,DHARMA,CC0,PLC00180,,,,,,,,,,,,,,,,,,,,
,PLC00181,,,,,,,,,DHARMA,CC0,PLC00181,,,,,,,,,,,,,,,,,,,,
,PLC00182,,,,,,,,,DHARMA,CC0,PLC00182,,,,,,,,,,,,,,,,,,,,
,PLC00183,,,,,,,,,DHARMA,CC0,PLC00183,,,,,,,,,,,,,,,,,,,,
,PLC00184,,,,,,,,,DHARMA,CC0,PLC00184,,,,,,,,,,,,,,,,,,,,
,PLC00185,,,,,,,,,DHARMA,CC0,PLC00185,,,,,,,,,,,,,,,,,,,,
,PLC00186,,,,,,,,,DHARMA,CC0,PLC00186,,,,,,,,,,,,,,,,,,,,
,PLC00187,,,,,,,,,DHARMA,CC0,PLC00187,,,,,,,,,,,,,,,,,,,,
,PLC00188,,,,,,,,,DHARMA,CC0,PLC00188,,,,,,,,,,,,,,,,,,,,
,PLC00189,,,,,,,,,DHARMA,CC0,PLC00189,,,,,,,,,,,,,,,,,,,,
,PLC00190,,,,,,,,,DHARMA,CC0,PLC00190,,,,,,,,,,,,,,,,,,,,
,PLC00191,,,,,,,,,DHARMA,CC0,PLC00191,,,,,,,,,,,,,,,,,,,,
,PLC00192,,,,,,,,,DHARMA,CC0,PLC00192,,,,,,,,,,,,,,,,,,,,
,PLC00193,,,,,,,,,DHARMA,CC0,PLC00193,,,,,,,,,,,,,,,,,,,,
,PLC00194,,,,,,,,,DHARMA,CC0,PLC00194,,,,,,,,,,,,,,,,,,,,
,PLC00195,,,,,,,,,DHARMA,CC0,PLC00195,,,,,,,,,,,,,,,,,,,,
,PLC00196,,,,,,,,,DHARMA,CC0,PLC00196,,,,,,,,,,,,,,,,,,,,
,PLC00197,,,,,,,,,DHARMA,CC0,PLC00197,,,,,,,,,,,,,,,,,,,,
,PLC00198,,,,,,,,,DHARMA,CC0,PLC00198,,,,,,,,,,,,,,,,,,,,
,PLC00199,,,,,,,,,DHARMA,CC0,PLC00199,,,,,,,,,,,,,,,,,,,,
,PLC00200,,,,,,,,,DHARMA,CC0,PLC00200,,,,,,,,,,,,,,,,,,,,
,PLC00201,,,,,,,,,DHARMA,CC0,PLC00201,,,,,,,,,,,,,,,,,,,,
,PLC00202,,,,,,,,,DHARMA,CC0,PLC00202,,,,,,,,,,,,,,,,,,,,
,PLC00203,,,,,,,,,DHARMA,CC0,PLC00203,,,,,,,,,,,,,,,,,,,,
,PLC00204,,,,,,,,,DHARMA,CC0,PLC00204,,,,,,,,,,,,,,,,,,,,
,PLC00205,,,,,,,,,DHARMA,CC0,PLC00205,,,,,,,,,,,,,,,,,,,,
,PLC00206,,,,,,,,,DHARMA,CC0,PLC00206,,,,,,,,,,,,,,,,,,,,
,PLC00207,,,,,,,,,DHARMA,CC0,PLC00207,,,,,,,,,,,,,,,,,,,,
,PLC00208,,,,,,,,,DHARMA,CC0,PLC00208,,,,,,,,,,,,,,,,,,,,
,PLC00209,,,,,,,,,DHARMA,CC0,PLC00209,,,,,,,,,,,,,,,,,,,,
,PLC00210,,,,,,,,,DHARMA,CC0,PLC00210,,,,,,,,,,,,,,,,,,,,
,PLC00211,,,,,,,,,DHARMA,CC0,PLC00211,,,,,,,,,,,,,,,,,,,,
,PLC00212,,,,,,,,,DHARMA,CC0,PLC00212,,,,,,,,,,,,,,,,,,,,
,PLC00213,,,,,,,,,DHARMA,CC0,PLC00213,,,,,,,,,,,,,,,,,,,,
,PLC00214,,,,,,,,,DHARMA,CC0,PLC00214,,,,,,,,,,,,,,,,,,,,
,PLC00215,,,,,,,,,DHARMA,CC0,PLC00215,,,,,,,,,,,,,,,,,,,,
,PLC00216,,,,,,,,,DHARMA,CC0,PLC00216,,,,,,,,,,,,,,,,,,,,
,PLC00217,,,,,,,,,DHARMA,CC0,PLC00217,,,,,,,,,,,,,,,,,,,,
,PLC00218,,,,,,,,,DHARMA,CC0,PLC00218,,,,,,,,,,,,,,,,,,,,
,PLC00219,,,,,,,,,DHARMA,CC0,PLC00219,,,,,,,,,,,,,,,,,,,,
,PLC00220,,,,,,,,,DHARMA,CC0,PLC00220,,,,,,,,,,,,,,,,,,,,
,PLC00221,,,,,,,,,DHARMA,CC0,PLC00221,,,,,,,,,,,,,,,,,,,,
,PLC00222,,,,,,,,,DHARMA,CC0,PLC00222,,,,,,,,,,,,,,,,,,,,
,PLC00223,,,,,,,,,DHARMA,CC0,PLC00223,,,,,,,,,,,,,,,,,,,,
,PLC00224,,,,,,,,,DHARMA,CC0,PLC00224,,,,,,,,,,,,,,,,,,,,
,PLC00225,,,,,,,,,DHARMA,CC0,PLC00225,,,,,,,,,,,,,,,,,,,,
